category,name,link
Additive,Agar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=494
Additive,Casein,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=789
Additive,Cooking Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=901
Additive,Fruit Preserve,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=790
Additive,Gelatin,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=793
Additive,Gelatin Dessert,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=850
Additive,Icing,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=827
Additive,Ketchup,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=880
Additive,Leavening Agent,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=791
Additive,Margarine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=961
Additive,Margarine Like Spread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=962
Additive,Miso,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=822
Additive,Molasses,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=908
Additive,Pectin,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=858
Additive,Salt,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=778
Additive,Sauce,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=777
Additive,Shortening,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=905
Additive,Spirulina,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=650
Additive,Spread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=875
Additive,Stuffing,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=956
Additive,Sugar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=781
Additive,Sugar Substitute,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=785
Additive,Syrup,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=803
Additive,Topping,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=840
Additive,Water,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=794
Animal Product,Egg,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=0
Bakery,Bagel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=925
Bakery,Bakery Products,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=1
Bakery,Biscuit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=485
Bakery,Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=2
Bakery,Candy Bar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=959
Bakery,Chocolate Mousse,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=945
Bakery,Corn Chip,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=847
Bakery,Focaccia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=924
Bakery,French Toast,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=928
Bakery,Fried Potato,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=374
Bakery,Fudge,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=958
Bakery,Marshmallow,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=792
Bakery,Meringue,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=810
Bakery,Multigrain Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=933
Bakery,Oat Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=929
Bakery,Other Bread Product,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=926
Bakery,Pan Dulce,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=935
Bakery,Pasta,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=484
Bakery,Phyllo Dough,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=900
Bakery,Pie Crust,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=902
Bakery,Piki Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=927
Bakery,Pita Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=923
Bakery,Potato Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=930
Bakery,Potato Chip,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=845
Bakery,Raisin Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=936
Bakery,Rice Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=934
Bakery,Rye Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=3
Bakery,Tortilla Chip,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=846
Bakery,Wheaten Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=4
Bakery,White Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=5
Bakery,Wholewheat Bread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=6
Bakery,Wonton Wrapper,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=937
Berry,Acerola,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=491
Berry,Bayberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=460
Berry,Berry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=220
Berry,Bilberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=221
Berry,Bitter Cherry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=225
Berry,Black Crowberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=422
Berry,Black Huckleberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=425
Berry,Black Mulberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=435
Berry,Black Raspberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=442
Berry,Blackberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=222
Berry,Blueberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=223
Berry,Boysenberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=701
Berry,Canada Blueberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=462
Berry,Cherry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=224
Berry,Cherry Tomato,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=446
Berry,Chinese Bayberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=967
Berry,Cloudberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=228
Berry,Cranberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=229
Berry,Deerberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=464
Berry,Elderberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=179
Berry,Elliott'S Blueberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=461
Berry,Gooseberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=230
Berry,Groundcherry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=564
Berry,Jostaberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=477
Berry,Lingonberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=231
Berry,Loganberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=232
Berry,Mexican Groundcherry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=660
Berry,Mulberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=434
Berry,Nanking Cherry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=971
Berry,Ohelo Berry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=598
Berry,Pitanga,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=611
Berry,Raspberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=233
Berry,Red Raspberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=441
Berry,Rowanberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=447
Berry,Salmonberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=632
Berry,Saskatoon Berry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=970
Berry,Sea Buckthorns,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=128
Berry,Sour Cherry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=226
Berry,Sparkleberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=453
Berry,Squashberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=542
Berry,Strawberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=234
Berry,Strawberry Jam,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=235
Berry,Wild Cherry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=227
Beverage Alcoholic,Anise Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=12
Beverage Alcoholic,Apple Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=13
Beverage Alcoholic,Armagnac Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=14
Beverage Alcoholic,Arrack,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=8
Beverage Alcoholic,Bantu Beer,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=10
Beverage Alcoholic,Beer,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=9
Beverage Alcoholic,Berry Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=759
Beverage Alcoholic,Beverage Alcolohic Other,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=488
Beverage Alcoholic,Bilberry Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=33
Beverage Alcoholic,Blackberry Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=15
Beverage Alcoholic,Botrytized Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=34
Beverage Alcoholic,Bourbon Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=26
Beverage Alcoholic,Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=11
Beverage Alcoholic,Canadian Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=27
Beverage Alcoholic,Champagne,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=35
Beverage Alcoholic,Cherry Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=16
Beverage Alcoholic,Cider,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=36
Beverage Alcoholic,Cognac Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=17
Beverage Alcoholic,Finnish Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=28
Beverage Alcoholic,Gin,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=23
Beverage Alcoholic,Japanese Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=29
Beverage Alcoholic,Madeira Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=765
Beverage Alcoholic,Malt Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=30
Beverage Alcoholic,Papaya Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=18
Beverage Alcoholic,Pear Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=19
Beverage Alcoholic,Plum Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=20
Beverage Alcoholic,Plum Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=37
Beverage Alcoholic,Port Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=38
Beverage Alcoholic,Raspberry Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=21
Beverage Alcoholic,Red Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=39
Beverage Alcoholic,Rose Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=40
Beverage Alcoholic,Rum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=24
Beverage Alcoholic,Sake,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=41
Beverage Alcoholic,Scotch Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=31
Beverage Alcoholic,Sherry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=42
Beverage Alcoholic,Sparkling Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=43
Beverage Alcoholic,Spirit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=487
Beverage Alcoholic,Strawberry Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=44
Beverage Alcoholic,Vermouth,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=764
Beverage Alcoholic,Vodka,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=762
Beverage Alcoholic,Weinbrand Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=22
Beverage Alcoholic,Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=25
Beverage Alcoholic,White Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=45
Beverage Alcoholic,Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=32
Beverage Caffeinated,Arabica Coffee,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=419
Beverage Caffeinated,Black Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=48
Beverage Caffeinated,Coffee,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=46
Beverage Caffeinated,Coffee Mocha,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=867
Beverage Caffeinated,Green Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=49
Beverage Caffeinated,Mate,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=47
Beverage Caffeinated,Roibos Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=50
Beverage,Anise Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=12
Beverage,Apple Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=13
Beverage,Arabica Coffee,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=419
Beverage,Armagnac Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=14
Beverage,Arrack,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=8
Beverage,Bantu Beer,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=10
Beverage,Beer,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=9
Beverage,Berry Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=759
Beverage,Beverage Alcolohic Other,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=488
Beverage,Bilberry Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=33
Beverage,Black Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=48
Beverage,Blackberry Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=15
Beverage,Botrytized Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=34
Beverage,Bourbon Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=26
Beverage,Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=11
Beverage,Canadian Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=27
Beverage,Champagne,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=35
Beverage,Cherry Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=16
Beverage,Cider,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=36
Beverage,Cocktail,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=863
Beverage,Coffee,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=46
Beverage,Coffee Mocha,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=867
Beverage,Cognac Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=17
Beverage,Energy Drink,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=830
Beverage,Finnish Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=28
Beverage,Fruit Juice,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=886
Beverage,Gin,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=23
Beverage,Green Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=49
Beverage,Greenthread Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=939
Beverage,Hibiscus Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=848
Beverage,Horchata,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=942
Beverage,Hot Chocolate,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=818
Beverage,Japanese Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=29
Beverage,Madeira Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=765
Beverage,Malt Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=30
Beverage,Mate,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=47
Beverage,Milkshake,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=944
Beverage,Nutritional Drink,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=878
Beverage,Papaya Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=18
Beverage,Pear Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=19
Beverage,Plum Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=20
Beverage,Plum Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=37
Beverage,Port Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=38
Beverage,Raspberry Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=21
Beverage,Red Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=39
Beverage,Roibos Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=50
Beverage,Rose Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=40
Beverage,Rum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=24
Beverage,Sake,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=41
Beverage,Scotch Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=31
Beverage,Sherry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=42
Beverage,Soft Drink,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=943
Beverage,Soy Milk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=861
Beverage,Sparkling Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=43
Beverage,Spirit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=487
Beverage,Strawberry Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=44
Beverage,Vegetable Juice,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=941
Beverage,Vermouth,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=764
Beverage,Vodka,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=762
Beverage,Weinbrand Brandy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=22
Beverage,Whisky,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=25
Beverage,White Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=45
Beverage,Wine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=32
Beverage,Wort,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=7
Cabbage,Broccoli,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=351
Cabbage,Brussels Sprout,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=352
Cabbage,Cabbage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=353
Cabbage,Cauliflower,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=354
Cabbage,Hedge Mustard,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=647
Cabbage,Horseradish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=355
Cabbage,Kai Lan,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=478
Cabbage,Kale,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=576
Cabbage,Kohlrabi,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=359
Cabbage,Komatsuna,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=475
Cabbage,Mustard,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=356
Cabbage,Pak Choy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=476
Cabbage,Prairie Turnip,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=615
Cabbage,Rapini,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=519
Cabbage,Swamp Cabbage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=427
Cabbage,Wasabi,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=361
Cereal,Annual Wild Rice,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=471
Cereal,Barley,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=51
Cereal,Basmati Rice,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=404
Cereal,Breakfast Cereal,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=482
Cereal,Bulgur,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=865
Cereal,Crispbread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=52
Cereal,Flour,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=920
Cereal,Hard Wheat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=473
Cereal,Malt,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=53
Cereal,Oats,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=54
Cereal,Oriental Wheat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=697
Cereal,Quinoa,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=616
Cereal,Red Rice,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=470
Cereal,Rice,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=55
Cereal,Rye,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=320
Cereal,Semolina,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=869
Cereal,Sorghum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=448
Cereal,Sourdough,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=486
