category,name,link
Cereal,Spelt,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=649
Cereal,Tartary Buckwheat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=424
Cereal,Triticale,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=474
Cereal,Wheat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=452
Cereal,Wild Rice,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=670
Dairy,Blue Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=63
Dairy,Butter,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=60
Dairy,Buttermilk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=61
Dairy,Camembert Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=64
Dairy,Cheddar Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=65
Dairy,Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=62
Dairy,Comte Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=66
Dairy,Condensed Milk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=960
Dairy,Cottage Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=67
Dairy,Cream,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=780
Dairy,Cream Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=68
Dairy,Dairy Products,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=86
Dairy,Domiati Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=69
Dairy,Dulce De Leche,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=839
Dairy,Emmental Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=70
Dairy,Evaporated Milk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=919
Dairy,Feta Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=71
Dairy,Ghee,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=87
Dairy,Goat Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=72
Dairy,Goat Milk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=90
Dairy,Gruyere Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=73
Dairy,Junket,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=851
Dairy,Kefir,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=820
Dairy,Limburger Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=74
Dairy,Milk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=88
Dairy,Milk Fat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=89
Dairy,Milk Human,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=796
Dairy,Milk Powder,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=91
Dairy,Mozzarella Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=75
Dairy,Munster Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=76
Dairy,Other Cheeses,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=77
Dairy,Other Fermented Milk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=821
Dairy,Paneer,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=402
Dairy,Parmesan Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=78
Dairy,Provolone Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=79
Dairy,Ricotta Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=405
Dairy,Romano Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=80
Dairy,Roquefort Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=81
Dairy,Russian Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=82
Dairy,Sheep Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=83
Dairy,Sheep Milk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=92
Dairy,Skimmed Milk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=93
Dairy,Sweet Custard,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=841
Dairy,Swiss Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=84
Dairy,Tilsit Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=85
Dairy,Whey,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=788
Dairy,Ymer,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=770
Dairy,Yogurt,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=94
Dish,Adobo,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=882
Dish,Akutaq,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=921
Dish,Arepa,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=949
Dish,Baked Potato,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=873
Dish,Breakfast Sandwich,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=881
Dish,Burrito,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=831
Dish,Cake,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=768
Dish,Chewing Gum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=774
Dish,Chili,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=833
Dish,Chimichanga,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=868
Dish,Cold Cut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=893
Dish,Couscous,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=864
Dish,Dragée,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=773
Dish,Dumpling,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=799
Dish,Egg Roll,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=842
Dish,Empanada,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=948
Dish,Enchilada,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=876
Dish,Falafel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=852
Dish,Fish Burger,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=953
Dish,Frankfurter Sausage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=273
Dish,Fruit Gum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=807
Dish,Fruit Salad,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=889
Dish,Frybread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=853
Dish,Gefilte Fish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=951
Dish,Hamburger,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=832
Dish,Hot Dog,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=874
Dish,Hummus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=963
Dish,Hushpuppy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=885
Dish,Ice Cream,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=763
Dish,Ice Cream Cone,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=907
Dish,Lasagna,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=855
Dish,Macaroni And Cheese,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=883
Dish,Marzipan,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=775
Dish,Meat Bouillon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=786
Dish,Meatball,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=783
Dish,Meatloaf,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=862
Dish,Nachos,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=836
Dish,Natto,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=911
Dish,Nougat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=766
Dish,Other Dish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=954
Dish,Other Frozen Dessert,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=854
Dish,Other Pasta Dish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=914
Dish,Other Sandwich,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=879
Dish,Other Snack Food,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=771
Dish,Pancake,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=857
Dish,Pastry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=772
Dish,Pate,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=784
Dish,Pie,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=904
Dish,Pizza,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=769
Dish,Pot Pie,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=955
Dish,Potato Gratin,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=965
Dish,Potato Puffs,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=964
Dish,Pudding,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=859
Dish,Pupusa,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=947
Dish,Quesadilla,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=872
Dish,Ravioli,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=912
Dish,Relish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=887
Dish,Remoulade,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=805
Dish,Rice Cake,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=917
Dish,Salad,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=837
Dish,Salad Dressing,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=776
Dish,Sausage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=782
Dish,Scrapple,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=913
Dish,Snack Bar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=828
Dish,Soup,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=800
Dish,Soy Cream,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=906
Dish,Stew,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=849
Dish,Succotash,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=915
Dish,Taco,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=834
Dish,Tamale,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=916
Dish,Toffee,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=767
Dish,Tortilla,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=835
Dish,Tostada,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=871
Dish,Trail Mix,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=938
Dish,Vegetarian Food,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=891
Dish,Waffle,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=860
Dish,Zwieback,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=824
Essential Oil,Achilleas,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=95
Essential Oil,Arar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=96
Essential Oil,Buchu,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=97
Essential Oil,Cajeput,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=98
Essential Oil,Camphor,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=99
Essential Oil,Canola Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=380
Essential Oil,Cascarilla,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=100
Essential Oil,Cedar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=101
Essential Oil,Chamomile,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=102
Essential Oil,Citronella,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=103
Essential Oil,Citrus Peel Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=104
Essential Oil,Clary Sage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=124
Essential Oil,Eucalyptus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=105
Essential Oil,Fir,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=106
Essential Oil,Geranium,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=107
Essential Oil,Grapefruit Peel Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=108
Essential Oil,Grass,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=109
Essential Oil,Hops Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=110
Essential Oil,Hyacinth,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=111
Essential Oil,Hyssop Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=112
Essential Oil,Kenaf,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=390
Essential Oil,Kewda,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=393
Essential Oil,Lemon Grass,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=113
Essential Oil,Lemon Peel Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=114
Essential Oil,Lime Peel Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=115
Essential Oil,Lotus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=391
Essential Oil,Lovage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=116
Essential Oil,Mandarin Orange Peel Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=117
Essential Oil,Mastic Gum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=118
Essential Oil,Mentha Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=119
Essential Oil,Myrrh,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=120
Essential Oil,Neroli Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=121
Essential Oil,Orange Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=122
Essential Oil,Orris,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=123
Essential Oil,Red Sage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=125
Essential Oil,Sandalwood,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=127
Essential Oil,Spanish Sage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=126
Essential Oil,Sweet Grass,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=129
Essential Oil,Valerian,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=130
Essential Oil,Wattle,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=131
Essential Oil,Yarrow,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=132
Essential Oil,Ylang-Ylang,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=133
Fish,Alaska Blackfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=512
Fish,Alaska Pollock,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=664
Fish,Albacore Tuna,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=679
Fish,American Butterfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=524
Fish,American Shad,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=643
Fish,Anchovy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=720
Fish,Anguilliformes,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=729
Fish,Atlantic Croaker,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=543
Fish,Atlantic Halibut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=680
Fish,Atlantic Herring,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=500
Fish,Atlantic Mackerel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=501
Fish,Atlantic Menhaden,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=716
Fish,Atlantic Pollock,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=503
Fish,Atlantic Salmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=631
Fish,Atlantic Wolffish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=504
Fish,Beluga Whale,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=509
Fish,Blue Whiting,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=721
Fish,Bluefish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=514
Fish,Bonito,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=148
Fish,Bowhead Whale,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=516
Fish,Broad Whitefish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=667
Fish,Burbot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=522
Fish,Carp Bream,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=722
Fish,Catfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=753
Fish,Caviar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=149
Fish,Cetacea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=756
Fish,Channel Catfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=532
Fish,Charr,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=725
Fish,Chinook Salmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=630
Fish,Chum Salmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=627
Fish,Cichlidae,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=826
Fish,Cisco,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=536
Fish,Clupeinae,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=683
Fish,Codfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=150
Fish,Coho Salmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=628
Fish,Common Carp,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=531
Fish,Common Dab,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=726
Fish,Common Ling,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=580
Fish,Common Tuna,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=755
Fish,Conch,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=758
Fish,Cusk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=544
Fish,Cuttlefish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=545
Fish,Devilfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=547
Fish,Dolphin Fish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=549
Fish,European Anchovy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=556
Fish,Fatty Fish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=152
Fish,Fish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=151
Fish,Fish Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=154
Fish,Flatfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=694
Fish,Florida Pompano,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=560
Fish,Freshwater Drum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=550
Fish,Freshwater Eel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=552
Fish,Gadiformes,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=732
Fish,Garfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=731
Fish,Greater Sturgeon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=653
Fish,Greenland Halibut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=563
Fish,Grouper,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=565
Fish,Haddock,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=566
Fish,Hippoglossus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=567
Fish,King Mackerel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=577
Fish,Lake Trout,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=734
Fish,Lean Fish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=153
Fish,Lemon Sole,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=735
Fish,Lingcod,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=581
Fish,Lumpsucker,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=736
Fish,Milkfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=587
Fish,Monkfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=588
Fish,Northern Bluefin Tuna,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=513
Fish,Northern Pike,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=608
Fish,Norway Haddock,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=738
Fish,Norway Pout,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=739
Fish,Nuttall Cockle,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=537
Fish,Ocean Pout,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=596
Fish,Orange Roughy,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=624
Fish,Other Fish Product,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=795
Fish,Pacific Herring,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=603
Fish,Pacific Jack Mackerel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=571
Fish,Pacific Ocean Perch,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=746
Fish,Pacific Rockfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=604
Fish,Pacific Sardine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=635
Fish,Painted Comber,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=502
Fish,Perciformes,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=688
Fish,Percoidei,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=687
Fish,Pikeperch,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=743
Fish,Pink Salmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=626
Fish,Pleuronectidae,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=744
Fish,Pollock,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=678
Fish,Pumpkinseed Sunfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=655
