category,name,link
Fish,Rainbow Smelt,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=619
Fish,Rainbow Trout,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=620
Fish,Roe,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=825
Fish,Sablefish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=625
Fish,Salmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=156
Fish,Salmonidae,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=662
Fish,Scombridae,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=737
Fish,Scup,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=636
Fish,Sea Trout,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=641
Fish,Shark,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=644
Fish,Sheefish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=645
Fish,Sheepshead,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=646
Fish,Smelt,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=682
Fish,Smoked Fish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=155
Fish,Snapper,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=648
Fish,Sockeye Salmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=629
Fish,Spanish Mackerel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=634
Fish,Spiny Dogfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=727
Fish,Spot Croaker,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=713
Fish,Striped Bass,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=506
Fish,Striped Mullet,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=592
Fish,Sturgeon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=724
Fish,Swordfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=656
Fish,Tilefish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=659
Fish,True Sole,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=752
Fish,Turbot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=558
Fish,Walleye,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=663
Fish,White Sucker,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=654
Fish,Whitefish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=668
Fish,Whiting,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=669
Fish,Yellowfin Tuna,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=676
Fish,Yellowtail Amberjack,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=677
Flower,Artichoke,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=157
Flower,Champaca,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=158
Flower,Dandelion,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=449
Flower,Garland Chrysanthemum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=535
Flower,Jasmine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=159
Flower,Lavendar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=160
Flower,Rose,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=161
Flower,Sesbania Flower,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=642
Flower,Sunflower,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=426
Fruit Citrus,Bergamot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=236
Fruit Citrus,Citrus Fruits,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=237
Fruit Citrus,Grapefruit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=238
Fruit Citrus,Kumquat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=239
Fruit Citrus,Lemon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=240
Fruit Citrus,Lime,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=241
Fruit Citrus,Mandarin Orange,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=242
Fruit Citrus,Pummelo,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=418
Fruit Citrus,Satsuma Orange,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=243
Fruit Citrus,Tangerine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=244
Fruit,Apple,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=162
Fruit,Apple Sauce,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=163
Fruit,Apricot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=164
Fruit,Avocado,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=165
Fruit,Babaco,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=166
Fruit,Banana,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=167
Fruit,Bartlett Pear,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=203
Fruit,Beli,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=168
Fruit,Bergamot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=236
Fruit,Bitter Orange,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=195
Fruit,Black Currant,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=174
Fruit,Breadfruit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=517
Fruit,Buffalo Currant,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=463
Fruit,Butternut Squash,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=526
Fruit,Byrsonima Crassifolia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=169
Fruit,Capsicum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=362
Fruit,Cashew Apple,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=170
Fruit,Cherimoya,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=171
Fruit,Cherry Pepper,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=363
Fruit,Chinese Quince,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=211
Fruit,Citrus Fruits,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=237
Fruit,Coconut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=172
Fruit,Common Persimmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=606
Fruit,CupuaU,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=896
Fruit,Currant,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=173
Fruit,Dates,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=177
Fruit,Durian,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=178
Fruit,Elderberry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=179
Fruit,Feijoa,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=180
Fruit,Fig,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=181
Fruit,Garcinia Indica,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=400
Fruit,Grape,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=182
Fruit,Grapefruit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=238
Fruit,Guava,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=183
Fruit,Hogplum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=184
Fruit,Horned Melon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=884
Fruit,Jackfruit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=185
Fruit,Japanese Persimmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=421
Fruit,Japanese Pumpkin,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=972
Fruit,Jujube,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=574
Fruit,Kiwifruit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=186
Fruit,Kumquat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=239
Fruit,Lemon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=240
Fruit,Lime,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=241
Fruit,Litchi,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=187
Fruit,Loquat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=188
Fruit,Malabar Plum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=621
Fruit,Malay Apple,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=189
Fruit,Mammee Apple,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=584
Fruit,Mandarin Orange,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=242
Fruit,Mango,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=190
Fruit,Medlar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=433
Fruit,Melon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=191
Fruit,Mountain Papaya,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=197
Fruit,Muscadine Grape,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=459
Fruit,Musk Melon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=192
Fruit,Nance,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=909
Fruit,Naranjilla,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=193
Fruit,Natal Plum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=529
Fruit,Orange,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=194
Fruit,Papaya,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=196
Fruit,Passionfruit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=198
Fruit,Pawpaw,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=200
Fruit,Peach,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=201
Fruit,Pear,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=202
Fruit,Pepino,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=205
Fruit,Persimmon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=742
Fruit,Pineapple,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=206
Fruit,Plum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=207
Fruit,Plumcot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=208
Fruit,Pomegranate,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=394
Fruit,Prickly Pear,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=204
Fruit,Pummelo,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=418
Fruit,Pumpkin,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=209
Fruit,Purple Mangosteen,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=585
Fruit,Quince,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=210
Fruit,Raisin,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=212
Fruit,Rambutan,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=469
Fruit,Red Currant,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=175
Fruit,Rose Hip,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=622
Fruit,Roseapple,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=213
Fruit,Sapodilla,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=214
Fruit,Satsuma Orange,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=243
Fruit,Skunk Currant,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=481
Fruit,Soursop,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=215
Fruit,Spineless Monkey Orange,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=216
Fruit,Starfruit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=217
Fruit,Tamarind,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=218
Fruit,Tangerine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=244
Fruit,Tomato,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=364
Fruit,Turkey Berry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=397
Fruit,Vanilla,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=245
Fruit,Water Chestnut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=398
Fruit,White Currant,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=176
Fruit,Winter Squash,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=493
Fruit,Woodapple,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=219
Fruit,Yellow Passionfruit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=199
Fruit Essence,Vanilla,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=245
Fungus,Abalone,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=489
Fungus,Chanterelle,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=723
Fungus,Cloud Ear Fungus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=710
Fungus,Enokitake,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=707
Fungus,Jew'S Ear,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=703
Fungus,Maitake,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=711
Fungus,Morchella,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=856
Fungus,Mushroom,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=246
Fungus,Oyster Mushroom,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=709
Fungus,Shiitake,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=704
Fungus,Truffle,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=247
Gourd,Ashgourd,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=377
Gourd,Bittergourd,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=378
Gourd,Bottlegourd,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=379
Gourd,Chayote,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=365
Gourd,Cucumber,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=366
Gourd,Cucurbita,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=978
Gourd,Tinda,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=715
Gourd,Towel Gourd,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=661
Herb,Alfalfa,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=496
Herb,Amaranth,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=497
Herb,American Pokeweed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=613
Herb,Angelica,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=248
Herb,Artemisia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=249
Herb,Basil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=250
Herb,Borage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=413
Herb,Buckwheat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=251
Herb,Calamus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=252
Herb,Capers,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=414
Herb,Chervil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=253
Herb,Chia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=533
Herb,Common Verbena,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=454
Herb,Coriander,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=254
Herb,Cornmint,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=255
Herb,Curry Leaf,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=385
Herb,Dill,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=256
Herb,Dock,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=548
Herb,Epazote,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=708
Herb,Evening Primrose,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=436
Herb,Fennel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=257
Herb,Fenugreek,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=258
Herb,Fireweed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=559
Herb,Garden Cress,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=430
Herb,Garlic,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=259
Herb,Lemon Balm,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=260
Herb,Lemon Verbena,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=410
Herb,Linden,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=450
Herb,Liqourice,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=261
Herb,Mexican Oregano,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=431
Herb,Mint,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=262
Herb,Narrowleaf Cattail,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=718
Herb,Peppermint,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=350
Herb,Pineappple Sage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=480
Herb,Rhubarb,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=263
Herb,Rocket Salad,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=423
Herb,Roselle,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=623
Herb,Rosemary,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=264
Herb,Safflower,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=415
Herb,Sage,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=265
Herb,Scotch Spearmint,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=267
Herb,Silver Linden,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=408
Herb,Sorrel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=443
Herb,Sourdock,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=714
Herb,Spearmint,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=266
Herb,Summer Savory,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=444
Herb,Tarragon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=268
Herb,Tea Leaf Willow,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=671
Herb,Teff,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=658
Herb,Thyme,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=269
Herb,Winter Savory,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=445
Legume,Adzuki Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=455
Legume,Beans,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=284
Legume,Black-Eyed Pea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=685
Legume,Catjang Pea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=541
Legume,Chickpea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=417
Legume,Climbing Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=458
Legume,Cluster Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=401
Legume,Gram Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=456
Legume,Grass Pea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=428
Legume,Hyacinth Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=569
Legume,Kidney Beans,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=286
Legume,Lentils,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=429
Legume,Lima Beans,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=285
Legume,Millet,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=437
Legume,Moth Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=590
Legume,Mung Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=457
Legume,Peas,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=288
Legume,Pigeon Pea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=403
Legume,Scarlet Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=438
Legume,Soybean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=289
Legume,Soybean Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=290
Legume,Winged Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=672
Legume,Yardlong Bean,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=698
Maize,Corn,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=56
Maize,Corn Grits,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=932
Maize,Corn Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=57
Maize,Cornbread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=931
Maize,Popcorn,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=58
Maize,Sweetcorn,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=59
Meat,Anatidae,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=728
Meat,Beaver,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=507
Meat,Beef,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=270
Meat,Beef Processed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=271
Meat,Beefalo,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=691
Meat,Bison,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=510
Meat,Black Bear,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=511
Meat,Brown Bear,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=520
Meat,Buffalo,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=521
Meat,Caribou,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=528
Meat,Chicken,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=272
Meat,Columbidae,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=757
Meat,Deer,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=686
Meat,Elk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=553
Meat,Emu,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=554
Meat,European Rabbit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=617
Meat,Great Horned Owl,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=699
