category,name,link
Meat,Green Turtle,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=829
Meat,Greylag Goose,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=562
Meat,Guinea Hen,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=977
Meat,Ham,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=274
Meat,Horse,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=568
Meat,Lamb,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=275
Meat,Mallard Duck,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=551
Meat,Meat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=276
Meat,Moose,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=589
Meat,Mountain Hare,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=733
Meat,Mule Deer,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=546
Meat,Muskrat,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=593
Meat,Mutton,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=277
Meat,Opossum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=600
Meat,Ostrich,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=601
Meat,Other Meat Product,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=787
Meat,Pheasant,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=607
Meat,Polar Bear,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=614
Meat,Pork,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=278
Meat,Quail,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=700
Meat,Rabbit,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=690
Meat,Raccoon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=618
Meat,Rock Ptarmigan,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=745
Meat,Snail,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=751
Meat,Squab,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=651
Meat,Squirrel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=652
Meat,Sukiyaki,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=279
Meat,True Frog,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=730
Meat,Turkey,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=280
Meat,Wild Boar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=515
Nut,Acorn,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=492
Nut,Almond,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=281
Nut,Beech Nut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=508
Nut,Brazil Nut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=282
Nut,Butternut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=525
Nut,Cashew Nut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=411
Nut,Chestnut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=416
Nut,Chinese Chestnut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=534
Nut,European Chestnut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=557
Nut,Filbert,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=292
Nut,Ginkgo Nuts,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=561
Nut,Hazelnut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=293
Nut,Japanese Chestnut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=572
Nut,Macadamia Nut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=294
Nut,Mixed Nuts,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=894
Nut,Nuts,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=295
Nut,Peanut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=287
Nut,Pecans,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=296
Nut,Pili Nut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=609
Nut,Pistachio,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=439
Nut,Walnut,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=297
Plant Derivative,Apple Cider Vinegar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=383
Plant Derivative,Breadnut Tree Seed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=518
Plant Derivative,Chocolate,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=817
Plant Derivative,Chocolate Spread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=806
Plant Derivative,Cocoa Butter,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=814
Plant Derivative,Cocoa Powder,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=815
Plant Derivative,Cottonseed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=540
Plant Derivative,Creosote,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=314
Plant Derivative,Fermented Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=311
Plant Derivative,Honey,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=315
Plant Derivative,Jute,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=575
Plant Derivative,Macaroni,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=316
Plant Derivative,Mustard Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=317
Plant Derivative,Peanut Butter,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=318
Plant Derivative,Peanut Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=319
Plant Derivative,Soy Yogurt,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=890
Plant Derivative,Soybean Sauce,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=291
Plant Derivative,Storax,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=321
Plant Derivative,Tofu,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=823
Plant Derivative,Vinegar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=322
Plant,Abiyuch,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=490
Plant,Agave,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=717
Plant,Alaska Wild Rhubarb,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=696
Plant,Allium,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=300
Plant,Alpine Sweetvetch,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=586
Plant,Alpinia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=301
Plant,Apple Cider Vinegar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=383
Plant,Babassu Palm,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=895
Plant,Bamboo Shoots,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=505
Plant,Black Salsify,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=747
Plant,Breadnut Tree Seed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=518
Plant,Cardoon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=527
Plant,Carob,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=530
Plant,Ceriman,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=302
Plant,Chicory,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=303
Plant,Chocolate,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=817
Plant,Chocolate Spread,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=806
Plant,Cocoa Butter,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=814
Plant,Cocoa Powder,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=815
Plant,Colorado Pinyon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=610
Plant,Common Salsify,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=633
Plant,Cottonseed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=540
Plant,Creosote,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=314
Plant,Fermented Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=311
Plant,French Plantain,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=612
Plant,Giant Butterbur,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=523
Plant,Honey,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=315
Plant,Hops,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=304
Plant,Jute,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=575
Plant,Lambsquarters,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=578
Plant,Laurel,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=305
Plant,Longan,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=466
Plant,Lupine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=432
Plant,Macaroni,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=316
Plant,Mustard Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=317
Plant,Myrtle,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=306
Plant,Nopal,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=595
Plant,Oil Palm,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=740
Plant,Oil-Seed Camellia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=898
Plant,Olive,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=307
Plant,Oregon Yampah,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=555
Plant,Ostrich Fern,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=712
Plant,Peanut Butter,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=318
Plant,Peanut Oil,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=319
Plant,Pine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=308
Plant,Purslane,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=440
Plant,Rowal,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=702
Plant,Sago Palm,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=741
Plant,Sassafras,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=309
Plant,Shea Tree,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=897
Plant,Small Leaf Linden,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=451
Plant,Soy Yogurt,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=890
Plant,Soybean Sauce,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=291
Plant,Storax,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=321
Plant,Tea,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=310
Plant,Thistle,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=754
Plant,Tobacco,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=312
Plant,Tofu,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=823
Plant,Tree Fern,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=918
Plant,Ucuhuba,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=899
Plant,Vinegar,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=322
Plant,Watercress,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=313
Plant,White Lupine,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=582
Plant,Yautia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=675
Plant,Yellow Pond Lily,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=952
Seafood,Ascidians,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=950
Seafood,Bearded Seal,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=639
Seafood,Bivalvia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=693
Seafood,Clam,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=134
Seafood,Common Octopus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=538
Seafood,Crab,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=135
Seafood,Crayfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=136
Seafood,Irish Moss,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=570
Seafood,Jellyfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=719
Seafood,Kelp,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=137
Seafood,Kombu,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=750
Seafood,Krill,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=138
Seafood,Leather Chiton,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=579
Seafood,Lobster,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=139
Seafood,Mollusc,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=140
Seafood,North Pacific Giant Octopus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=597
Seafood,Oyster,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=141
Seafood,Prawn,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=142
Seafood,Purple Laver,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=705
Seafood,Red Algae,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=749
Seafood,Red King Crab,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=495
Seafood,Ringed Seal,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=640
Seafood,Scallop,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=143
Seafood,Sea Cucumber,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=637
Seafood,Shellfish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=144
Seafood,Shrimp,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=145
Seafood,Spiny Lobster,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=684
Seafood,Spotted Seal,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=602
Seafood,Squid,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=147
Seafood,Steller Sea Lion,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=638
Seafood,Trassi,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=146
Seafood,True Seal,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=748
Seafood,Wakame,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=706
Seafood,Walrus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=695
Seafood,Whelk,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=665
Seed,Cocoa,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=283
Seed,Flaxseed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=388
Seed,Muskmallow,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=298
Seed,Nigella Seed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=392
Seed,Sesame,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=299
Spice,Allspice,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=375
Spice,Anise,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=323
Spice,Anise Hyssop,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=324
Spice,Asafoetida,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=376
Spice,Caraway,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=326
Spice,Cardamom,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=327
Spice,Carom Seed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=381
Spice,Cassia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=328
Spice,Celery,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=329
Spice,Cinnamon,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=330
Spice,Clove,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=331
Spice,Cumin,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=332
Spice,Ginger,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=333
Spice,Jalapeno,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=389
Spice,Mace,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=334
Spice,Marjoram,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=335
Spice,Nutmeg,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=336
Spice,Oregano,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=337
Spice,Parsley,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=338
Spice,Pepper,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=339
Spice,Poppy Seed,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=395
Spice,Saffron,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=340
Spice,Star Anise,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=325
Spice,Turmeric,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=341
Spice,White Pepper,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=399
Vegetable Fruit,Capsicum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=362
Vegetable Fruit,Cherry Pepper,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=363
Vegetable Fruit,Tomato,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=364
Vegetable Fruit,Turkey Berry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=397
Vegetable Root,Beetroot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=367
Vegetable Root,Carrot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=368
Vegetable Root,Ginseng,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=465
Vegetable Root,Parsnip,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=369
Vegetable Root,Radish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=357
Vegetable Root,Rutabaga,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=360
Vegetable Root,Sweet Potato,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=370
Vegetable Root,Turnip,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=358
Vegetable Stem,Asparagus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=371
Vegetable,Arrowhead,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=498
Vegetable,Arrowroot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=499
Vegetable,Asparagus,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=371
Vegetable,Beetroot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=367
Vegetable,Burdock,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=412
Vegetable,Capsicum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=362
Vegetable,Carrot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=368
Vegetable,Cassava,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=372
Vegetable,Chard,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=382
Vegetable,Cherry Pepper,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=363
Vegetable,Chive,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=343
Vegetable,Colocasia,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=384
Vegetable,Corn Salad,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=539
Vegetable,Drumstick Leaf,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=386
Vegetable,Eggplant,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=387
Vegetable,Endive,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=344
Vegetable,Ginseng,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=465
Vegetable,Green Beans,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=342
Vegetable,Green Zucchini,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=968
Vegetable,Heart Of Palm,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=843
Vegetable,Jerusalem Artichoke,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=573
Vegetable,Jicama,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=674
Vegetable,Leek,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=345
Vegetable,Lettuce,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=346
Vegetable,Malabar Spinach,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=583
Vegetable,Mountain Yam,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=591
Vegetable,New Zealand Spinach,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=594
Vegetable,Okra,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=347
Vegetable,Onion,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=348
Vegetable,Parsnip,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=369
Vegetable,Pepper C. Baccatum,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=467
Vegetable,Pepper C. Chinense,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=468
Vegetable,Potato,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=373
Vegetable,Radish,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=357
Vegetable,Redskin Onion,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=409
Vegetable,Rutabaga,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=360
Vegetable,Shallot,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=349
Vegetable,Spinach,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=396
Vegetable,Sweet Potato,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=370
Vegetable,Tapioca Pearl,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=870
Vegetable,Taro,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=657
Vegetable,Tomato,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=364
Vegetable,Turkey Berry,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=397
Vegetable,Turnip,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=358
Vegetable,Welsh Onion,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=472
Vegetable,Yam,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=673
Vegetable,Yellow Zucchini,https://cosylab.iiitd.edu.in/flavordb/entity_details?id=969
